Page Title,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit
ëÊë_ìÄìãëÀìÛëÀëøëáìÄëá ìãëáìâ ë_ëµë_ëÀìöëáì ëøë±ìâ Business Enterprises (MBE) - ëÑ ìÛìÎëÈëá ìãëÀìÉ ëÝëÀìâ ë ë_ìãë¦ëµëÈëµìâ,1,1,0:00:00,1,100%,100%
ë´ìÛëÀìöë¨ì ë_ëÀë_ - ëÑ ìÛìÎëÈëá ìãëÀìÉ ëÝëÀìâ ë ë_ìãë¦ëµëÈëµìâ,1,1,0:00:00,1,100%,100%
_ÓÛÄ___ü_µ _Õ_¡_¼_¡___ü_ü - _Ò__Û___« _Ý__-____«_¦_µ_È_µ_µ,1,1,0:00:00,1,100%,100%
_Ù___µâ_üâ_µ_È__ - ____Û___« _Ý__-____«_¦_µ_È_µ_µ,1,1,0:00:25,0,0%,0%
_»´â_¡´à _¦___¡ _¨´à_â _ü´à_µ__ - __´ä_ü __â_Ï_À__´_ü _¥´à _ü_À_Ù´Û,1,1,0:00:00,1,100%,100%
_Â_À__´_Á_À_â_Ñ __â_Á _ü´à_Ç´_Ù´Û _ü_â_»__´___À _ä__´___â_÷_¬ _¦_À_¥___ø__´à_â - __´ä_ü __â_Ï_À__´_ü _¥´à _ü_À_Ù´Û,1,1,0:00:00,1,100%,100%
_ÛüÁüáü_üà Los Angeles,1,1,0:00:00,1,100%,100%
ÉÂ___øÙâÂÄÂÄ_âüä__¥_öOPG_ä_LAPD_Ä_âµÄ_â_ÄÇâ_üâ - Official Police Garage Tow (OPG) - LAPD - The City of Los Angeles,1,1,0:00:00,1,100%,100%
Ù_üâ¾ÎàÑ - ¾«Ý¾äÙ¦üâ,1,1,0:00:00,0,0%,100%
Ù_üâ¾ÎàÑ - ¾«Ý¾ä£øüâ,1,1,0:03:05,0,0%,0%
_¤¾ÏÄÊâ¡___ÒÁ - ¾«Ý¾ä£øüâ,1,1,0:00:00,1,100%,100%
È¼_Ô¾Ð_á´¨üøø_ãÙ_üâ¾«Ý¾äÙ¦,1,1,0:00:00,1,100%,100%
¾Ï_Áøá¾±â - ¾«Ý¾äÙ¦üâ,1,1,0:00:34,0,0%,0%
¾±âÎÛÉÛÓÛÓ¾«Ý¾äÙ¦_ãÙ_üâ,1,1,0:00:00,0,0%,100%
¾«Ý¾äÙ¦_ãÙ_üâ,1,1,0:00:28,1,0%,0%
£_¾Ï¼¤Ùµ_ÎVNY - ¾«Ý¾äÙ¦üâ,1,1,0:00:00,1,100%,100%
,751765,619287,0:01:22,380702,69.77%,50.64%
Day Index,Pageviews,,,,,
9/1/14,13388,,,,,
9/2/14,27490,,,,,
9/3/14,27248,,,,,
9/4/14,25882,,,,,
9/5/14,21042,,,,,
9/6/14,12534,,,,,
9/7/14,13735,,,,,
9/8/14,32061,,,,,
9/9/14,32401,,,,,
9/10/14,33597,,,,,
9/11/14,30388,,,,,
9/12/14,26699,,,,,
9/13/14,13911,,,,,
9/14/14,15598,,,,,
9/15/14,33163,,,,,
9/16/14,33089,,,,,
9/17/14,30466,,,,,
9/18/14,28851,,,,,
9/19/14,26096,,,,,
9/20/14,13769,,,,,
9/21/14,14690,,,,,
9/22/14,33226,,,,,
9/23/14,32405,,,,,
9/24/14,31739,,,,,
9/25/14,28916,,,,,
9/26/14,25098,,,,,
9/27/14,13470,,,,,
9/28/14,14585,,,,,
9/29/14,33013,,,,,
9/30/14,33215,,,,,
,751765,,,,,
